WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W128 18:43:36.499015912 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.501431226 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.521205281 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.523575183 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.524586910 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.525064182 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W128 18:43:36.528476532 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[Data] train=1281167 val=50000 classes=1000
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Resume] outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth missing=0 unexpected=0
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
/home/omnisky/Public/edward/workspace/ViCxLSTM/lstm5_stage1_pretrain_192_sample_ablation.py:645: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(resume_ckpt, map_location=map_location)
[Config] ablation=W3 baseline=A0 | img=192 | epochs=400 warmup=7 per_gpu_bs=32 global_bs=224 accum=1
[Model] dim=192 depth=12 feat_ch=[32] | patch_base=16 stride_base=16 auto_patch_dwt=True
        use_stem=True use_dwt=False pre_patch_dwt=False | pooling=bilateral_flatten | disable_branch=True gated=True
[Opt] base_lr=5.00e-04 wd=0.05 clip=1.0 ema=0.9995 amp=bf16

[Train] Epoch 1/400 | branch_alpha=0.000e+00
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/omnisky/anaconda3/envs/d2l/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [384, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [384, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  iter   100/5720 | loss 3.6854 | soft_acc 0.477 | lr 5.11e-05
  iter  1000/5720 | loss 1.8830 | soft_acc 0.548 | lr 3.78e-04
  iter  1100/5720 | loss 3.6323 | soft_acc 0.548 | lr 3.78e-04
  iter  1200/5720 | loss 3.7776 | soft_acc 0.548 | lr 3.78e-04
  iter  1300/5720 | loss 3.5905 | soft_acc 0.544 | lr 3.78e-04
  iter  1400/5720 | loss 3.2529 | soft_acc 0.546 | lr 3.78e-04
  iter  1500/5720 | loss 1.6935 | soft_acc 0.544 | lr 3.78e-04
  iter  1600/5720 | loss 3.5579 | soft_acc 0.544 | lr 3.78e-04
  iter  1700/5720 | loss 3.6705 | soft_acc 0.542 | lr 3.78e-04
  iter  1800/5720 | loss 1.8823 | soft_acc 0.543 | lr 3.78e-04
  iter  1900/5720 | loss 1.9421 | soft_acc 0.544 | lr 3.78e-04
  iter  2000/5720 | loss 2.4476 | soft_acc 0.543 | lr 3.78e-04
  iter  2100/5720 | loss 2.3166 | soft_acc 0.542 | lr 3.78e-04
  iter  2200/5720 | loss 3.5711 | soft_acc 0.542 | lr 3.78e-04
  iter  2300/5720 | loss 2.2476 | soft_acc 0.541 | lr 3.78e-04
  iter  2400/5720 | loss 4.5836 | soft_acc 0.541 | lr 3.78e-04
  iter  2500/5720 | loss 3.1803 | soft_acc 0.541 | lr 3.78e-04
  iter  2600/5720 | loss 1.7557 | soft_acc 0.541 | lr 3.78e-04
  iter  2700/5720 | loss 3.1022 | soft_acc 0.541 | lr 3.78e-04
  iter  2800/5720 | loss 3.7138 | soft_acc 0.540 | lr 3.78e-04
  iter  2900/5720 | loss 2.0303 | soft_acc 0.540 | lr 3.78e-04
  iter  3000/5720 | loss 2.0677 | soft_acc 0.540 | lr 3.78e-04
  iter  3100/5720 | loss 1.7555 | soft_acc 0.540 | lr 3.78e-04
  iter  3200/5720 | loss 1.7926 | soft_acc 0.540 | lr 3.78e-04
  iter  3300/5720 | loss 1.7674 | soft_acc 0.540 | lr 3.78e-04
  iter  3400/5720 | loss 2.3671 | soft_acc 0.541 | lr 3.78e-04
  iter  3500/5720 | loss 3.6425 | soft_acc 0.541 | lr 3.78e-04
  iter  3600/5720 | loss 2.3184 | soft_acc 0.541 | lr 3.78e-04
  iter  3700/5720 | loss 1.9052 | soft_acc 0.541 | lr 3.78e-04
  iter  3800/5720 | loss 2.0050 | soft_acc 0.542 | lr 3.78e-04
  iter  3900/5720 | loss 1.9386 | soft_acc 0.543 | lr 3.78e-04
  iter  4000/5720 | loss 3.1258 | soft_acc 0.543 | lr 3.78e-04
  iter  4100/5720 | loss 2.5564 | soft_acc 0.542 | lr 3.78e-04
  iter  4200/5720 | loss 2.1424 | soft_acc 0.542 | lr 3.78e-04
  iter  4300/5720 | loss 3.3186 | soft_acc 0.542 | lr 3.77e-04
  iter  4400/5720 | loss 3.7513 | soft_acc 0.542 | lr 3.77e-04
  iter  4500/5720 | loss 2.5658 | soft_acc 0.542 | lr 3.77e-04
  iter  4600/5720 | loss 3.7128 | soft_acc 0.542 | lr 3.77e-04
  iter  4700/5720 | loss 2.2958 | soft_acc 0.542 | lr 3.77e-04
  iter  4800/5720 | loss 2.1064 | soft_acc 0.542 | lr 3.77e-04
  iter  4900/5720 | loss 3.3057 | soft_acc 0.542 | lr 3.77e-04
  iter  5000/5720 | loss 3.3986 | soft_acc 0.542 | lr 3.77e-04
  iter  5100/5720 | loss 1.9745 | soft_acc 0.542 | lr 3.77e-04
  iter  5200/5720 | loss 3.8005 | soft_acc 0.542 | lr 3.77e-04
  iter  5300/5720 | loss 1.9947 | soft_acc 0.542 | lr 3.77e-04
  iter  5400/5720 | loss 1.8815 | soft_acc 0.542 | lr 3.77e-04
  iter  5500/5720 | loss 2.0357 | soft_acc 0.541 | lr 3.77e-04
  iter  5600/5720 | loss 3.6909 | soft_acc 0.540 | lr 3.77e-04
  iter  5700/5720 | loss 2.0240 | soft_acc 0.541 | lr 3.77e-04
[Epoch 139] Train loss=2.6718, soft_acc=0.5412
[Epoch 139] Val   loss=1.0640, acc=0.7451

[Train] Epoch 140/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 2.2989 | soft_acc 0.562 | lr 3.77e-04
  iter   200/5720 | loss 1.5000 | soft_acc 0.569 | lr 3.77e-04
  iter   300/5720 | loss 2.5556 | soft_acc 0.560 | lr 3.77e-04
  iter   400/5720 | loss 1.8826 | soft_acc 0.561 | lr 3.77e-04
  iter   500/5720 | loss 1.9024 | soft_acc 0.559 | lr 3.77e-04
  iter   600/5720 | loss 3.6811 | soft_acc 0.556 | lr 3.77e-04
  iter   700/5720 | loss 1.9848 | soft_acc 0.556 | lr 3.77e-04
  iter   800/5720 | loss 3.7534 | soft_acc 0.557 | lr 3.77e-04
  iter   900/5720 | loss 2.7514 | soft_acc 0.554 | lr 3.77e-04
  iter  1000/5720 | loss 3.3981 | soft_acc 0.556 | lr 3.77e-04
  iter  1100/5720 | loss 2.5607 | soft_acc 0.554 | lr 3.77e-04
  iter  1200/5720 | loss 2.0635 | soft_acc 0.553 | lr 3.77e-04
  iter  1300/5720 | loss 2.6559 | soft_acc 0.552 | lr 3.77e-04
  iter  1400/5720 | loss 3.5967 | soft_acc 0.551 | lr 3.77e-04
  iter  1500/5720 | loss 2.5513 | soft_acc 0.551 | lr 3.77e-04
  iter  1600/5720 | loss 2.1817 | soft_acc 0.551 | lr 3.77e-04
  iter  1700/5720 | loss 2.4108 | soft_acc 0.552 | lr 3.77e-04
  iter  1800/5720 | loss 1.6740 | soft_acc 0.551 | lr 3.77e-04
  iter  1900/5720 | loss 4.8438 | soft_acc 0.551 | lr 3.77e-04
  iter  2000/5720 | loss 3.6938 | soft_acc 0.550 | lr 3.76e-04
  iter  2100/5720 | loss 3.4410 | soft_acc 0.551 | lr 3.76e-04
  iter  2200/5720 | loss 3.8213 | soft_acc 0.550 | lr 3.76e-04
  iter  2300/5720 | loss 2.9373 | soft_acc 0.550 | lr 3.76e-04
  iter  2400/5720 | loss 2.4380 | soft_acc 0.549 | lr 3.76e-04
  iter  2500/5720 | loss 1.6039 | soft_acc 0.549 | lr 3.76e-04
  iter  2600/5720 | loss 1.7270 | soft_acc 0.549 | lr 3.76e-04
  iter  2700/5720 | loss 3.4987 | soft_acc 0.548 | lr 3.76e-04
  iter  2800/5720 | loss 1.5334 | soft_acc 0.548 | lr 3.76e-04
  iter  2900/5720 | loss 1.7228 | soft_acc 0.548 | lr 3.76e-04
  iter  3000/5720 | loss 3.0994 | soft_acc 0.548 | lr 3.76e-04
  iter  3100/5720 | loss 3.3560 | soft_acc 0.548 | lr 3.76e-04
  iter  3200/5720 | loss 1.8699 | soft_acc 0.548 | lr 3.76e-04
  iter  3300/5720 | loss 1.9219 | soft_acc 0.548 | lr 3.76e-04
  iter  3400/5720 | loss 1.7026 | soft_acc 0.548 | lr 3.76e-04
  iter  3500/5720 | loss 2.3908 | soft_acc 0.548 | lr 3.76e-04
  iter  3600/5720 | loss 2.6223 | soft_acc 0.548 | lr 3.76e-04
  iter  3700/5720 | loss 1.6319 | soft_acc 0.548 | lr 3.76e-04
  iter  3800/5720 | loss 1.9872 | soft_acc 0.548 | lr 3.76e-04
  iter  3900/5720 | loss 3.2778 | soft_acc 0.548 | lr 3.76e-04
  iter  4000/5720 | loss 1.9964 | soft_acc 0.548 | lr 3.76e-04
  iter  4100/5720 | loss 2.8691 | soft_acc 0.549 | lr 3.76e-04
  iter  4200/5720 | loss 3.4475 | soft_acc 0.549 | lr 3.76e-04
  iter  4300/5720 | loss 2.6937 | soft_acc 0.549 | lr 3.76e-04
  iter  4400/5720 | loss 3.0243 | soft_acc 0.548 | lr 3.76e-04
  iter  4500/5720 | loss 3.2835 | soft_acc 0.548 | lr 3.76e-04
  iter  4600/5720 | loss 1.9375 | soft_acc 0.548 | lr 3.76e-04
  iter  4700/5720 | loss 4.0016 | soft_acc 0.548 | lr 3.76e-04
  iter  4800/5720 | loss 1.8775 | soft_acc 0.548 | lr 3.76e-04
  iter  4900/5720 | loss 1.8754 | soft_acc 0.548 | lr 3.76e-04
  iter  5000/5720 | loss 1.9743 | soft_acc 0.547 | lr 3.76e-04
  iter  5100/5720 | loss 1.4326 | soft_acc 0.547 | lr 3.76e-04
  iter  5200/5720 | loss 1.9574 | soft_acc 0.547 | lr 3.76e-04
  iter  5300/5720 | loss 3.3278 | soft_acc 0.546 | lr 3.76e-04
  iter  5400/5720 | loss 4.6455 | soft_acc 0.545 | lr 3.75e-04
  iter  5500/5720 | loss 2.6785 | soft_acc 0.545 | lr 3.75e-04
  iter  5600/5720 | loss 3.2751 | soft_acc 0.545 | lr 3.75e-04
  iter  5700/5720 | loss 3.2401 | soft_acc 0.544 | lr 3.75e-04
[Epoch 140] Train loss=2.6590, soft_acc=0.5445
[Epoch 140] Val   loss=1.0633, acc=0.7459
  🌟 New best saved: ./outputs_lstm5_stage1/W3_gated_ch32_full_ema_best.pth (acc=0.7459)

[Train] Epoch 141/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 3.0282 | soft_acc 0.539 | lr 3.75e-04
  iter   200/5720 | loss 2.3920 | soft_acc 0.558 | lr 3.75e-04
  iter   300/5720 | loss 1.4404 | soft_acc 0.562 | lr 3.75e-04
  iter   400/5720 | loss 1.7172 | soft_acc 0.562 | lr 3.75e-04
  iter   500/5720 | loss 3.0741 | soft_acc 0.559 | lr 3.75e-04
  iter   600/5720 | loss 1.6023 | soft_acc 0.556 | lr 3.75e-04
  iter   700/5720 | loss 3.0983 | soft_acc 0.554 | lr 3.75e-04
  iter   800/5720 | loss 3.2932 | soft_acc 0.551 | lr 3.75e-04
  iter   900/5720 | loss 1.9517 | soft_acc 0.552 | lr 3.75e-04
  iter  1000/5720 | loss 2.1654 | soft_acc 0.551 | lr 3.75e-04
  iter  1100/5720 | loss 1.7077 | soft_acc 0.552 | lr 3.75e-04
  iter  1200/5720 | loss 2.5106 | soft_acc 0.550 | lr 3.75e-04
  iter  1300/5720 | loss 2.2480 | soft_acc 0.550 | lr 3.75e-04
  iter  1400/5720 | loss 2.0458 | soft_acc 0.550 | lr 3.75e-04
  iter  1500/5720 | loss 1.5792 | soft_acc 0.552 | lr 3.75e-04
  iter  1600/5720 | loss 1.6468 | soft_acc 0.550 | lr 3.75e-04
  iter  1700/5720 | loss 3.4664 | soft_acc 0.551 | lr 3.75e-04
  iter  1800/5720 | loss 2.6198 | soft_acc 0.550 | lr 3.75e-04
  iter  1900/5720 | loss 1.9755 | soft_acc 0.551 | lr 3.75e-04
  iter  2000/5720 | loss 2.1268 | soft_acc 0.550 | lr 3.75e-04
  iter  2100/5720 | loss 1.6475 | soft_acc 0.551 | lr 3.75e-04
  iter  2200/5720 | loss 3.2037 | soft_acc 0.551 | lr 3.75e-04
  iter  2300/5720 | loss 3.1654 | soft_acc 0.550 | lr 3.75e-04
  iter  2400/5720 | loss 1.7475 | soft_acc 0.550 | lr 3.75e-04
  iter  2500/5720 | loss 2.3550 | soft_acc 0.549 | lr 3.75e-04
  iter  2600/5720 | loss 1.8393 | soft_acc 0.548 | lr 3.75e-04
  iter  2700/5720 | loss 2.0775 | soft_acc 0.548 | lr 3.75e-04
  iter  2800/5720 | loss 2.8803 | soft_acc 0.548 | lr 3.75e-04
  iter  2900/5720 | loss 3.6721 | soft_acc 0.548 | lr 3.75e-04
  iter  3000/5720 | loss 2.2633 | soft_acc 0.549 | lr 3.74e-04
  iter  3100/5720 | loss 2.1240 | soft_acc 0.548 | lr 3.74e-04
  iter  3200/5720 | loss 2.1832 | soft_acc 0.549 | lr 3.74e-04
  iter  3300/5720 | loss 3.4619 | soft_acc 0.549 | lr 3.74e-04
  iter  3400/5720 | loss 2.2074 | soft_acc 0.548 | lr 3.74e-04
  iter  3500/5720 | loss 4.7848 | soft_acc 0.548 | lr 3.74e-04
  iter  3600/5720 | loss 2.9449 | soft_acc 0.548 | lr 3.74e-04
  iter  3700/5720 | loss 1.9481 | soft_acc 0.548 | lr 3.74e-04
  iter  3800/5720 | loss 4.8887 | soft_acc 0.548 | lr 3.74e-04
  iter  3900/5720 | loss 2.1690 | soft_acc 0.548 | lr 3.74e-04
  iter  4000/5720 | loss 2.0143 | soft_acc 0.548 | lr 3.74e-04
  iter  4100/5720 | loss 3.6778 | soft_acc 0.548 | lr 3.74e-04
  iter  4200/5720 | loss 1.5999 | soft_acc 0.548 | lr 3.74e-04
  iter  4300/5720 | loss 2.3958 | soft_acc 0.548 | lr 3.74e-04
  iter  4400/5720 | loss 2.6306 | soft_acc 0.548 | lr 3.74e-04
  iter  4500/5720 | loss 1.8336 | soft_acc 0.548 | lr 3.74e-04
  iter  4600/5720 | loss 2.4142 | soft_acc 0.547 | lr 3.74e-04
  iter  4700/5720 | loss 1.6140 | soft_acc 0.548 | lr 3.74e-04
  iter  4800/5720 | loss 2.7324 | soft_acc 0.548 | lr 3.74e-04
  iter  4900/5720 | loss 3.2215 | soft_acc 0.547 | lr 3.74e-04
  iter  5000/5720 | loss 3.6361 | soft_acc 0.547 | lr 3.74e-04
  iter  5100/5720 | loss 2.1608 | soft_acc 0.547 | lr 3.74e-04
  iter  5200/5720 | loss 1.9231 | soft_acc 0.547 | lr 3.74e-04
  iter  5300/5720 | loss 1.7037 | soft_acc 0.547 | lr 3.74e-04
  iter  5400/5720 | loss 1.7800 | soft_acc 0.547 | lr 3.74e-04
  iter  5500/5720 | loss 1.8343 | soft_acc 0.547 | lr 3.74e-04
  iter  5600/5720 | loss 1.9461 | soft_acc 0.546 | lr 3.74e-04
  iter  5700/5720 | loss 2.5432 | soft_acc 0.546 | lr 3.74e-04
[Epoch 141] Train loss=2.6462, soft_acc=0.5464
[Epoch 141] Val   loss=1.0628, acc=0.7433

[Train] Epoch 142/400 | branch_alpha=0.000e+00
  iter   100/5720 | loss 3.6637 | soft_acc 0.539 | lr 3.74e-04
  iter   200/5720 | loss 2.0316 | soft_acc 0.541 | lr 3.74e-04
  iter   300/5720 | loss 2.5161 | soft_acc 0.552 | lr 3.74e-04
  iter   400/5720 | loss 2.8479 | soft_acc 0.551 | lr 3.74e-04
  iter   500/5720 | loss 2.2745 | soft_acc 0.555 | lr 3.74e-04
  iter   600/5720 | loss 1.6740 | soft_acc 0.557 | lr 3.74e-04
  iter   700/5720 | loss 2.8030 | soft_acc 0.557 | lr 3.73e-04
  iter   800/5720 | loss 3.8606 | soft_acc 0.555 | lr 3.73e-04
  iter   900/5720 | loss 4.4190 | soft_acc 0.552 | lr 3.73e-04
  iter  1000/5720 | loss 1.7401 | soft_acc 0.554 | lr 3.73e-04
  iter  1100/5720 | loss 1.5766 | soft_acc 0.552 | lr 3.73e-04
  iter  1200/5720 | loss 3.7432 | soft_acc 0.551 | lr 3.73e-04
  iter  1300/5720 | loss 2.4304 | soft_acc 0.552 | lr 3.73e-04
  iter  1400/5720 | loss 3.7150 | soft_acc 0.551 | lr 3.73e-04
  iter  1500/5720 | loss 2.1407 | soft_acc 0.551 | lr 3.73e-04
  iter  1600/5720 | loss 3.3206 | soft_acc 0.551 | lr 3.73e-04
  iter  1700/5720 | loss 2.9233 | soft_acc 0.549 | lr 3.73e-04
  iter  1800/5720 | loss 3.5544 | soft_acc 0.550 | lr 3.73e-04
  iter  1900/5720 | loss 1.6047 | soft_acc 0.550 | lr 3.73e-04
  iter  2000/5720 | loss 1.9180 | soft_acc 0.550 | lr 3.73e-04
  iter  2100/5720 | loss 1.9529 | soft_acc 0.549 | lr 3.73e-04
  iter  2200/5720 | loss 3.4769 | soft_acc 0.550 | lr 3.73e-04
  iter  2300/5720 | loss 3.0809 | soft_acc 0.550 | lr 3.73e-04
  iter  2400/5720 | loss 3.7519 | soft_acc 0.550 | lr 3.73e-04
  iter  2500/5720 | loss 3.8130 | soft_acc 0.550 | lr 3.73e-04
  iter  2600/5720 | loss 2.5050 | soft_acc 0.549 | lr 3.73e-04
  iter  2700/5720 | loss 2.5263 | soft_acc 0.549 | lr 3.73e-04
  iter  2800/5720 | loss 2.4850 | soft_acc 0.549 | lr 3.73e-04
  iter  2900/5720 | loss 1.9912 | soft_acc 0.549 | lr 3.73e-04
  iter  3000/5720 | loss 1.9778 | soft_acc 0.548 | lr 3.73e-04
  iter  3100/5720 | loss 1.7583 | soft_acc 0.548 | lr 3.73e-04
  iter  3200/5720 | loss 2.1331 | soft_acc 0.548 | lr 3.73e-04
  iter  3300/5720 | loss 1.6060 | soft_acc 0.548 | lr 3.73e-04
  iter  3400/5720 | loss 2.7022 | soft_acc 0.547 | lr 3.73e-04
  iter  3500/5720 | loss 1.9815 | soft_acc 0.547 | lr 3.73e-04
  iter  3600/5720 | loss 1.6855 | soft_acc 0.546 | lr 3.73e-04
  iter  3700/5720 | loss 1.7838 | soft_acc 0.546 | lr 3.73e-04
  iter  3800/5720 | loss 2.1231 | soft_acc 0.547 | lr 3.73e-04
  iter  3900/5720 | loss 4.1480 | soft_acc 0.547 | lr 3.73e-04
  iter  4000/5720 | loss 1.5845 | soft_acc 0.547 | lr 3.72e-04
  iter  4100/5720 | loss 4.5583 | soft_acc 0.547 | lr 3.72e-04
  iter  4200/5720 | loss 2.8507 | soft_acc 0.546 | lr 3.72e-04
  iter  4300/5720 | loss 2.0971 | soft_acc 0.547 | lr 3.72e-04
  iter  4400/5720 | loss 2.1511 | soft_acc 0.546 | lr 3.72e-04
  iter  4500/5720 | loss 3.7385 | soft_acc 0.546 | lr 3.72e-04
